-77.6802533,43.0837859,-77.66562378915759,43.08664604670893
-77.6802533,43.0837859,-77.66569673972484,43.10022805913881
-77.6802535,43.0837851,-77.68110412918452,43.0775585551862
-77.6802535,43.0837851,-77.6630349106394,43.09100332584888
-77.6802441,43.0837781,-77.66983578818184,43.085140999933394
-77.6802441,43.0837781,-77.65954106533894,43.096992706069265
-77.6802451,43.0837764,-77.6832639361502,43.068263840151616
-77.6802451,43.0837764,-77.69508672728998,43.07848632973791
-77.6802429,43.0837752,-77.66172097389338,43.0873065510605
-77.6802429,43.0837752,-77.67948878836904,43.086216918190345
-77.680241,43.0837745,-77.69713950923517,43.088031356338085
-77.680241,43.0837745,-77.70041404569128,43.06108800135969
-77.6802365,43.0837729,-77.66612447186692,43.05955467741606
-77.6802365,43.0837729,-77.67492016769208,43.078665016814604
-77.6802315,43.08377,-77.69548895865357,43.07299901789448
-77.6802315,43.08377,-77.67971835447611,43.081142422742175
-77.6802253,43.0837653,-77.6855683578799,43.07282523655923
-77.6802253,43.0837653,-77.69249245284767,43.06658542859263
-77.6802059,43.083753,-77.68277927508625,43.07990957228209
-77.6802059,43.083753,-77.73051646497034,43.069221082590595
-77.6801884,43.0837447,-77.6794445390889,43.0630144338647
-77.6801884,43.0837447,-77.679294671555,43.08744000823891
-77.6801725,43.0837375,-77.68245587555772,43.06280619728523
-77.6801725,43.0837375,-77.66513586359673,43.08082474520704
-77.6801685,43.0837442,-77.67704413026713,43.067374409913306
-77.6801685,43.0837442,-77.68337511981632,43.0761878506946
-77.6801551,43.083745,-77.66559889266358,43.08502635346474
-77.6801551,43.083745,-77.69031897711307,43.0888667273493
-77.6801392,43.0837419,-77.68013634837006,43.08683467261984
-77.6801392,43.0837419,-77.67323798992126,43.083740707127994
-77.6801209,43.0837381,-77.69948144945346,43.07901512955646
-77.6801209,43.0837381,-77.70075339797371,43.06897411816048
-77.6801095,43.0837362,-77.67669488434969,43.084717802299856
-77.6801095,43.0837362,-77.66294044988432,43.091835284151195
-77.680092,43.0837323,-77.68199599238739,43.08358492229544
-77.680092,43.0837323,-77.64570085130813,43.05539121123496
-77.6800996,43.0837354,-77.68685904478019,43.080722390482194
-77.6800996,43.0837354,-77.68188695811658,43.07270074034073
-77.6800969,43.0837355,-77.65244391895479,43.08761060805067
-77.6800969,43.0837355,-77.69143450713975,43.0532402780486
-77.6800899,43.083735,-77.69731801514811,43.07965802594426
-77.6800899,43.083735,-77.65500606655053,43.09845779542333
-77.6801045,43.0837382,-77.64233353238244,42.98608042608748
-77.6801045,43.0837382,-77.66325262280655,43.09381766638927
-77.6801526,43.0837614,-77.69596716182129,43.11511947573409
-77.6801526,43.0837614,-77.68841031049962,43.05874626463913
-77.6801805,43.0837795,-77.68011202744401,43.0927879158541
-77.6801805,43.0837795,-77.66272830075759,43.09044556817727
-77.6801968,43.0837917,-77.66495627569037,43.08174721811608
-77.6801968,43.0837917,-77.69502410180273,43.08203231246895
-77.6802021,43.083796,-77.68984813809512,43.08968990716933
-77.6802021,43.083796,-77.68288618076546,43.08094691347424
-77.6801886,43.0837953,-77.69097180932651,43.07800849000153
-77.6801886,43.0837953,-77.65472662398079,43.06522855495165
-77.6801735,43.0837953,-77.69119608951132,43.06169950450159
-77.6801735,43.0837953,-77.6804442891016,43.073233704615006
-77.6801569,43.083793,-77.70177105763969,43.13009030980433
-77.6801569,43.083793,-77.67729079174757,43.07930542059257
-77.6801218,43.0837962,-77.6957893550274,43.06780425629609
-77.6801218,43.0837962,-77.68686334501905,43.091992395339076
-77.6801032,43.0838027,-77.69056764821973,43.09674467565577
-77.6801032,43.0838027,-77.66822809952689,43.08491426560532
-77.680075,43.0838177,-77.66584940082028,43.0998059856074
-77.680075,43.0838177,-77.72530764337994,43.08355805797451
-77.6800605,43.0838291,-77.6728989875933,43.053303355825236
-77.6800605,43.0838291,-77.6722117225378,43.04088027479963
-77.6800502,43.0838384,-77.68014754498883,43.08459515685888
-77.6800502,43.0838384,-77.66510033900093,43.12031198794856
-77.6800394,43.0838481,-77.69200076193232,43.02536923864939
-77.6800394,43.0838481,-77.65908053294088,43.08887033183188
-77.6800351,43.0838523,-77.65742948536433,43.1185552447109
-77.6800351,43.0838523,-77.6750136886516,43.07596524606155
